# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375763690000 428 813d0c4c4cfb53a0ce0507f2c5e408c725e20d4b /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$drawable.class
1375763690000 361 d4049a9c7cf1b33187e391c45e1196e4a33c29e4 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$attr.class
1375765105000 901 d2bd8c1dea4216888faec978231465f0f54cef19 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$1.class
1375763690000 409 04a5a05a252e116593e154c1a12ef65354110bbc /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$menu.class
1375763690000 482 05113e4a095bc76d8a589651e211bf541272f38a /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$dimen.class
1375763690000 359 e4f1cf7aaa779aabd507950139b00eff35573043 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/BuildConfig.class
1375763690000 714 9b5acd4101ecebea044f0fa5f86400f406c3bc07 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$id.class
1375763690000 766 242589a5046503e4adfe192cdadb7d188cf04cca /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$string.class
1375766761000 901 30a68d0876f34963dac96c209335f1b60d8b7ea8 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$2.class
1375766761000 901 68523412028b3d97dd1a95b0c9771c7ad1ab88fe /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$3.class
1375763690000 424 198a05ac17f85c6c2552014f4b3a7052fbd80351 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$layout.class
1375151670000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375763690000 452 a57f222048f7fe2b54c19ccdda474e22002c5040 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$style.class
1375763690000 747 bdaa8cc48bb3faa8a46cbebc23337aa27535cf33 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R.class
1375766761000 2409 c54dcf5f280fd2f0813772c7012306250a386648 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity.class
