# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376581194000 797 7c849ab36ccc58b76cec56163d34785265836fe6 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$string.class
1376581194000 749 eaa0c4d89c0f176fecf44087ecf450d5dca93f95 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$id.class
1376581194000 1113 2245a06003813e59057179e61b24f35591de7e9e /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$5.class
1376581194000 452 3ff9c296429baed33db1901b74db4444658c2ffe /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$style.class
1376581194000 1930 69910340030a42c385bdc83a0831630ad4e1b0f4 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$FJNFCListener$1.class
1376581194000 1936 1c2005293a3ad225ec745d433bb75a8162d3112b /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$FJNFCListener$2.class
1376581194000 747 9275f2d24e7609a38e72747116e90ed76c593087 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R.class
1376582027000 1021 e5ae206d11e4f6d42d9eca0e49fbdfdcaac2e83f /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$1.class
1376581194000 901 0deaa08e6a2f965e2a7f53f6446b77c1dfa1d69c /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$4.class
1376582027000 3927 12d41c1ab1c9784ff26efa2cb758eca0b7230451 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$FJNFCListener.class
1376581194000 901 2491cee2fb7b8bb36c00e6fc910aefa2d3a2d23c /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$2.class
1376581194000 428 813d0c4c4cfb53a0ce0507f2c5e408c725e20d4b /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$drawable.class
1376581194000 409 2c81dd9f5338e8094193859e6bf1df6a2565a822 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$menu.class
1376581194000 5306 5b4cc1e76586515037c15a25acceb5436341e056 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity.class
1376581194000 1586 31fb929859fb7a233c7cdb89817b58a2a8a45b1e /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$1.class
1376581194000 482 05113e4a095bc76d8a589651e211bf541272f38a /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$dimen.class
1376581194000 361 d4049a9c7cf1b33187e391c45e1196e4a33c29e4 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$attr.class
1375151670000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376581194000 424 b840c4d97f5d5955ca0ae63c98e202a0ad4674fb /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$layout.class
1376581194000 359 e4f1cf7aaa779aabd507950139b00eff35573043 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/BuildConfig.class
1376581194000 901 4b733604787bf0caefc1d86849ab62e27ff34edd /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$3.class
1376581194000 1447 85690e9ca208e0e50b5a15691571386605a8ebde /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$uart_state.class
1376582027000 9087 beb262a3add3652c51f4110b5d7c6e1ab0a2246f /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService.class
